udp | binding udp socket to port 7001.
Udp bound to port: 7001.
udpproto0 | 	Msg: ออออ|
udpproto0 | send sync-request (31774).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออW
udpproto0 | send sync-request (8023).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ.;
udpproto0 | send sync-request (15150).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออOl
udpproto0 | send sync-request (27727).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออlK
udpproto0 | send sync-request (19308).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออE
udpproto0 | send sync-request (5445).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (1562).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฌ|
udpproto0 | send sync-request (31916).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ1a
udpproto0 | send sync-request (24881).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฅ0
udpproto0 | send sync-request (12453).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ0

udpproto0 | send sync-request (2608).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ	)
udpproto0 | send sync-request (10505).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (127).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: อออออz
udpproto0 | send sync-request (31437).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฟs
udpproto0 | send sync-request (29631).
udp | sent packet length 8.
