udp | binding udp socket to port 7000.
Udp bound to port: 7000.
udpproto1 | 	Msg: ออออ฿o
udpproto1 | send sync-request (28639).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออok
udpproto1 | send sync-request (27503).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออY1
udpproto1 | send sync-request (12633).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๛
udpproto1 | send sync-request (2299).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออiL
udpproto1 | send sync-request (19561).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออิ
udpproto1 | send sync-request (4052).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออa
udpproto1 | send sync-request (5729).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออb
udpproto1 | send sync-request (25215).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออJ(
udpproto1 | send sync-request (10314).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ)<
udpproto1 | send sync-request (15401).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออนe
udpproto1 | send sync-request (26041).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออญ:
udpproto1 | send sync-request (15021).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออT
udpproto1 | send sync-request (852).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ]
udpproto1 | send sync-request (23945).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออdR
udpproto1 | send sync-request (21092).
udp | sent packet length 8.
